Sample,Genus,Species,Methylation,Location,Depth,Ratio,Collection,Extraction,Area,Lat,Long,Start,End
6205181,Calcigorgia,spiculifera,5.389407944,"Oglala Point, Aleutian Islands, Alaska",105,1.95,172,122,F,51.86583,-176.2527,0,200
NOR220652,Isidoides,armata,0,"New Caledonia: Ride de Norfolk, Pacific ",775,1.32,180,111,E,-25.2667,168.9333,200,1000
JSLII36891,Chrysogorgia,msh1 type G,0,"Bahamasm NW providence channel, AO",675,2.14,111,110,G,,,200,1000
BOO1061,Chrysogorgia,msh1 type G,1.124609813,"Bahama Escarpment, booby cay, AO",1162,1.95,115,114,G,23.7873,-75.125,1000,4000
SAL1SN1,Radicipes,sp.,3.526478972,"Solomon Islands, Pacific",600,1.84,204,126,E,,,200,1000
EBI25571,Pseudochrysogorgia,bellona,0.827102804,"New Caledonia, Bellona ouest, Pacific",861.5,1.87,204,125,E,-21.1167,158.5,200,1000
LYM2111,Iridogorgia,magnispiralis,4.475857477,"Yakutat Seamount, Atlantic",2114,1.6,158,132,K,35.1937,-47.6772,1000,4000
NAS1032,Chrysogorgia,tricaulis,2.389406542,"nashville seamount, NES, Atlantic",2250,1.74,158,132,J,34.583,-56.8432,1000,4000
GOO1081,Chrysogorgia,tricaulis,0.12538785,"Goode Peak, Corner seamount, Atlantic",2068,1.96,158,125,K,35.393,-51.267,1000,4000
BOO1051,Chrysogorgia,msh1 type F,0.623829439,"Bahama Escarpment, booby cay, AO",1171,1.95,115,114,G,23.7873,-75.125,1000,4000
NWP1016,Chrysogorgia,msh1 type F,1.240654206,"Northwest Providence Channel, AO",1488,1.98,115,114,G,25.8616,-77.2826,1000,4000
TER10058,Parisis,nd4L-msh1 order,0.550623832,"South of New Caledonia, South Pacific Ocean",265,1.85,120,117,E,-22.2633,167.1317,200,1000
TR0281,Acanella,arbuscula,0,"Norfolk Canyon, Atlantic",1628.5,1.86,65,64,A,,,1000,4000
BUM3011,Primnoa,resedaeformis,0.007009346,"Gulf of Maine, Atlantic",241,2.12,60,59,A,43.3683,-67.8127,200,1000
SAF141,Trichogorgia,capensis,7.739873832,"S Africa, Port Elizabeth, Algoa Bay",23,2.04,127,124,L,-34.0061,25.7194,0,200
2319PO2,Clavularia,grandiflora,0,"Rocky Flats, Fieberling Guyot, North Pacific",490,1.54,336,125,D,32.4333,-127.793,200,1000
BIA741,Iridogorgia,magnispiralis,2.314640187,"Azores, Northeast Atlantic",1272.5,1.92,564,126,H,38.4667,-27.9,1000,4000
JSLII36932,Chrysogorgia,msh1 type G,0.154983645,"Bahamasm NW providence channel, AO",675,1.71,111,110,G,26.4236,-77.86,200,1000
REH1042,Iridogorgia,splendens,1.19703972,"Rehoboth Seamount, New England Seamounts, Atlantic",1912,1.79,158,142,J,37.4607,-59.9515,1000,4000
TR0283,Acanella,arbuscula,0.380063084,"Norfolk Canyon, Atlantic",1628.5,1.46,65,64,A,,,1000,4000
MED7,Acanella,arbuscula,0.403425234,"Eastern Ionian Sea, Mediterranean Sea",550,1.89,65,3,M,,,200,1000
REH1051,Metallogorgia,melanotrichos,2.511679907,"Rehoboth Seamount, New England Seamounts, Atlantic",1907,1.65,158,4,J,37.4605,-59.9513,1000,4000
REH1123,Metallogorgia,melanotrichos,0,"Rehoboth Seamount, New England Seamounts, Atlantic",1820,1.89,158,4,J,37.46,-59.9497,1000,4000
REH2031,Metallogorgia,melanotrichos,0.383175234,"Rehoboth Seamount, New England Seamounts, Atlantic",1678,1.96,158,4,J,37.5612,-59.8072,1000,4000
REH2121,Metallogorgia,melanotrichos,0,"Rehoboth Seamount, New England Seamounts, Atlantic",1438,2,158,4,J,37.558,-59.803,1000,4000
REH2151,Metallogorgia,melanotrichos,0.539719626,"Rehoboth Seamount, New England Seamounts, Atlantic",1372,1.96,158,4,J,37.5562,-59.8022,1000,4000
